<?xml version="1.0" encoding="utf-8"?>
<root>
	<version>1.0</version>
	<company>Inovance</company>
	<Node><strProgName>MAIN</strProgName>
		<strCaption>MAIN</strCaption>
		<strInst></strInst>
		<strTrueInst>MAIN</strTrueInst>
		<offSetLine>350</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>1</uFileID>
		<InvalidLine>69,117,124,132,140,143,151,154,157,160,163,166,169,172,175,176,179,180,183,184,350,351,352,353,354,361,367,368,372,377,382,387,390,391,395,397,400,401,413,416,419,422,425,428,431,434,440,441,442,443,444,445,446,447,450,452,453,454,455,456,457,458,459,460,461,462,464,466,467,468,469,470,471,472,473,474,475,476,478,479,484,485,490,500,508,519,528,532,541,545,547,550,555,566,575,579,588,592,594,597,605,616,625,629,638,642,644,647,652,663,672,676,685,689,691,694,703,714,723,727,736,740,742,745,750,761,770,774,783,787,789,792,802,813,822,826,835,839,841,844,849,860,869,873,882,886,888,891,901,912,921,925,934,938,940,943,948,959,968,972,981,985,987,990,994,1005,1010,1013,1030,1035,1044,1048,1065,1070,1078,1085,1092,1099,1101,1106,1107,1121,1131,1150,1164,1181,1191,1201,1203,1206,1207,1209,1210,1211,1212,1213,1214,1215,1216,1217,1219,1220,1222,1223,1224,1225,1226,1227,1228,1229,1230,1233,1234,1235,1236,1237,1238,1239,1240,1241,1243,1244,1246,1247,1248,1249,1250,1251,1252,1253,1254,1256,1257,1260,1263,1266,1269,1272,1275,1278,1282</InvalidLine>
		<listSub><Node><strProgName>FB_ESI_UPDATE</strProgName>
			<strCaption>FB_ESI_UPDATE</strCaption>
			<strInst>ESI_UPDATE1</strInst>
			<strTrueInst>ESI_UPDATE1</strTrueInst>
			<offSetLine>4</offSetLine>
			<startNum>86</startNum>
			<endNum>756</endNum>
			<endNumOffSet>3</endNumOffSet>
			<orgLine>6</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			<listSub><Node><strProgName>LED_RUN_BLK</strProgName>
		<Node><strProgName>timer_disable</strProgName>
			<strCaption>timer_disable</strCaption>
			<strInst>_FC_timer_disable</strInst>
			<strTrueInst>timer_disable</strTrueInst>
			<offSetLine>0</offSetLine>
			<startNum>404</startNum>
			<endNum>427</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>result_reset</strProgName>
			<strCaption>result_reset</strCaption>
			<strInst>_FC_result_reset</strInst>
			<strTrueInst>result_reset</strTrueInst>
			<offSetLine>1</offSetLine>
			<startNum>428</startNum>
			<endNum>574</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>uid_get</strProgName>
			<strCaption>uid_get</strCaption>
			<strInst>_FC_uid_get</strInst>
			<strTrueInst>uid_get</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>598</startNum>
			<endNum>630</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>timer_reset</strProgName>
			<strCaption>timer_reset</strCaption>
			<strInst>_FC_timer_reset</strInst>
			<strTrueInst>timer_reset</strTrueInst>
			<offSetLine>0</offSetLine>
			<startNum>1001</startNum>
			<endNum>1024</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		</listSub>
		</Node>
	<Node><strProgName>SBR_ZIOPW</strProgName>
		<strCaption>SBR_ZIOPW</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_ZIOPW</strTrueInst>
		<offSetLine>41</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>16</uFileID>
		<InvalidLine>7,15,23,26,34,37,41,45,48,51,54</InvalidLine>
		</Node>
	<Node><strProgName>SBR_PWTEST</strProgName>
		<strCaption>SBR_PWTEST</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_PWTEST</strTrueInst>
		<offSetLine>951</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>17</uFileID>
		<InvalidLine>69,117,124,132,140,143,151,154,155,158,159,162,163,951,952,964,968,970,971,972,973,980,988,993,998,1001,1002,1003,1004,1005,1006,1007,1008,1010,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1024,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1038,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1052,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1066,1067,1072,1073,1074,1096,1097,1107,1111,1149,1160,1171,1421,1671,1674,1679,1681,1683,1684,1710,1714,1722,1726,1738,1742,1751,1759,1761,1762,1763,1764,1767,1786,1801,1816,1831,1846,1855,1859,1863,1872,1889,1893,1901,1907,1914,1918,1919,1948,1953,1964,1970,1981,1991,1995,2001,2010,2014,2024,2035,2039,2049,2060,2064,2076,2080,2083,2087,2091,2093,2095,2096,2102,2103,2109,2120,2129,2133,2142,2146,2148,2151,2156,2167,2176,2180,2189,2193,2195,2198,2207,2218,2227,2231,2240,2244,2246,2249,2254,2265,2274,2278,2287,2291,2293,2296,2305,2316,2325,2329,2338,2342,2344,2347,2352,2363,2372,2376,2385,2389,2391,2394,2400,2411,2420,2424,2433,2437,2439,2442,2447,2458,2467,2471,2480,2484,2486,2489,2495,2506,2515,2519,2528,2532,2534,2537,2542,2553,2562,2566,2575,2579,2581,2584,2593,2604,2613,2617,2626,2630,2632,2635,2640,2651,2660,2664,2673,2677,2679,2682,2686,2689,2690,2702,2706,2709,2713,2735,2739,2746,2751,2757,2764,2781,2790,2801,2816,2831,2850,2869,2872,2880,2881,2882,2883,2884,2885,2886,2887,2888,2889,2890,2891,2892,2893,2894,2895,2896,2897,2898,2899,2900,2901,2902,2903,2904,2905,2907,2917,2929,2934,2945,2954,2958,2967,2971,2973,2976,2981,2992,3001,3005,3014,3018,3020,3023,3024,3032,3036,3047,3052,3063,3072,3076,3085,3089,3091,3094,3099,3110,3119,3123,3132,3136,3138,3141,3142,3150,3154,3180,3181,3189,3194,3200,3203,3207,3210</InvalidLine>
		<listSub><Node><strProgName>FB_GET_CODE</strProgName>
			<strCaption>FB_GET_CODE</strCaption>
			<strInst>GET_CODE_OF_SET</strInst>
			<strTrueInst>GET_CODE_OF_SET</strTrueInst>
			<offSetLine>1</offSetLine>
			<startNum>18</startNum>
			<endNum>47</endNum>
			<endNumOffSet>3</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>FB_DATA_LOG</strProgName>
			<strCaption>FB_DATA_LOG</strCaption>
			<strInst>FB_DATA_LOG</strInst>
			<strTrueInst>FB_DATA_LOG</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>48</startNum>
			<endNum>816</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			<listSub><Node><strProgName>DATALOGBUFSET</strProgName>
				<strCaption>DATALOGBUFSET</strCaption>
				<strInst>_FC_DATALOGBUFSET</strInst>
				<strTrueInst>DATALOGBUFSET</strTrueInst>
				<offSetLine>1</offSetLine>
				<startNum>117</startNum>
				<endNum>683</endNum>
				<endNumOffSet>1</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			</listSub>
			</Node>
		<Node><strProgName>limit_switch_check</strProgName>
			<strCaption>limit_switch_check</strCaption>
			<strInst>_FC_limit_switch_check</strInst>
			<strTrueInst>limit_switch_check</strTrueInst>
			<offSetLine>1</offSetLine>
			<startNum>817</startNum>
			<endNum>908</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>FB_AI_SAMPLE</strProgName>
			<strCaption>FB_AI_SAMPLE</strCaption>
			<strInst>AI_SAMPLE1</strInst>
			<strTrueInst>AI_SAMPLE1</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>909</startNum>
			<endNum>967</endNum>
			<endNumOffSet>3</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>timer_disable</strProgName>
			<strCaption>timer_disable</strCaption>
			<strInst>_FC_timer_disable</strInst>
			<strTrueInst>timer_disable</strTrueInst>
			<offSetLine>0</offSetLine>
			<startNum>974</startNum>
			<endNum>997</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>result_reset</strProgName>
			<strCaption>result_reset</strCaption>
			<strInst>_FC_result_reset</strInst>
			<strTrueInst>result_reset</strTrueInst>
			<offSetLine>1</offSetLine>
			<startNum>998</startNum>
			<endNum>1144</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>lmsw_btn_handler</strProgName>
			<strCaption>lmsw_btn_handler</strCaption>
			<strInst>_FC_lmsw_btn_handler</strInst>
			<strTrueInst>lmsw_btn_handler</strTrueInst>
			<offSetLine>0</offSetLine>
			<startNum>1152</startNum>
			<endNum>1738</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			<listSub><Node><strProgName>LED_RUN_BLK</strProgName>
				<strCaption>LED_RUN_BLK</strCaption>
				<strInst>_FC_LED_RUN_BLK</strInst>
				<strTrueInst>LED_RUN_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>3</startNum>
				<endNum>49</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_STP_BLK</strProgName>
				<strCaption>LED_STP_BLK</strCaption>
				<strInst>_FC_LED_STP_BLK</strInst>
				<strTrueInst>LED_STP_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>50</startNum>
				<endNum>96</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_RUN_BLK</strProgName>
				<strCaption>LED_RUN_BLK</strCaption>
				<strInst>_FC_LED_RUN_BLK</strInst>
				<strTrueInst>LED_RUN_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>101</startNum>
				<endNum>147</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_STP_BLK</strProgName>
				<strCaption>LED_STP_BLK</strCaption>
				<strInst>_FC_LED_STP_BLK</strInst>
				<strTrueInst>LED_STP_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>148</startNum>
				<endNum>194</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_RUN_BLK</strProgName>
				<strCaption>LED_RUN_BLK</strCaption>
				<strInst>_FC_LED_RUN_BLK</strInst>
				<strTrueInst>LED_RUN_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>199</startNum>
				<endNum>245</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_STP_BLK</strProgName>
				<strCaption>LED_STP_BLK</strCaption>
				<strInst>_FC_LED_STP_BLK</strInst>
				<strTrueInst>LED_STP_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>246</startNum>
				<endNum>292</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_RUN_BLK</strProgName>
				<strCaption>LED_RUN_BLK</strCaption>
				<strInst>_FC_LED_RUN_BLK</strInst>
				<strTrueInst>LED_RUN_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>294</startNum>
				<endNum>340</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_STP_BLK</strProgName>
				<strCaption>LED_STP_BLK</strCaption>
				<strInst>_FC_LED_STP_BLK</strInst>
				<strTrueInst>LED_STP_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>341</startNum>
				<endNum>387</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_RUN_BLK</strProgName>
				<strCaption>LED_RUN_BLK</strCaption>
				<strInst>_FC_LED_RUN_BLK</strInst>
				<strTrueInst>LED_RUN_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>389</startNum>
				<endNum>435</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_STP_BLK</strProgName>
				<strCaption>LED_STP_BLK</strCaption>
				<strInst>_FC_LED_STP_BLK</strInst>
				<strTrueInst>LED_STP_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>436</startNum>
				<endNum>482</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_RUN_BLK</strProgName>
				<strCaption>LED_RUN_BLK</strCaption>
				<strInst>_FC_LED_RUN_BLK</strInst>
				<strTrueInst>LED_RUN_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>487</startNum>
				<endNum>533</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_STP_BLK</strProgName>
				<strCaption>LED_STP_BLK</strCaption>
				<strInst>_FC_LED_STP_BLK</strInst>
				<strTrueInst>LED_STP_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>534</startNum>
				<endNum>580</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			</listSub>
			</Node>
		<Node><strProgName>testset_check</strProgName>
			<strCaption>testset_check</strCaption>
			<strInst>_FC_testset_check</strInst>
			<strTrueInst>testset_check</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>1763</startNum>
			<endNum>1788</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>result_error_get</strProgName>
			<strCaption>result_error_get</strCaption>
			<strInst>_FC_result_error_get</strInst>
			<strTrueInst>result_error_get</strTrueInst>
			<offSetLine>1</offSetLine>
			<startNum>1835</startNum>
			<endNum>1956</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>LED_RUN_BLK</strProgName>
			<strCaption>LED_RUN_BLK</strCaption>
			<strInst>_FC_led_run_blk</strInst>
			<strTrueInst>LED_RUN_BLK</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>1979</startNum>
			<endNum>2025</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>LED_STP_BLK</strProgName>
			<strCaption>LED_STP_BLK</strCaption>
			<strInst>_FC_led_stp_blk</strInst>
			<strTrueInst>LED_STP_BLK</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>2026</startNum>
			<endNum>2072</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>LED_RUN_BLK</strProgName>
			<strCaption>LED_RUN_BLK</strCaption>
			<strInst>_FC_led_run_blk</strInst>
			<strTrueInst>LED_RUN_BLK</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>2097</startNum>
			<endNum>2143</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>LED_STP_BLK</strProgName>
			<strCaption>LED_STP_BLK</strCaption>
			<strInst>_FC_led_stp_blk</strInst>
			<strTrueInst>LED_STP_BLK</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>2144</startNum>
			<endNum>2190</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>timer_reset</strProgName>
			<strCaption>timer_reset</strCaption>
			<strInst>_FC_timer_reset</strInst>
			<strTrueInst>timer_reset</strTrueInst>
			<offSetLine>0</offSetLine>
			<startNum>2206</startNum>
			<endNum>2229</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		</listSub>
		</Node>
	</root>
